info: downloading component 'lean'
info: installing component 'lean'
info: wow_146: cloning https://github.com/akakabrian/WOW-146.git
info: wow_146: checking out revision '18201d492b52a2f82a2966551aed1640c45ec13b'
info: toolchain not updated; already up-to-date
info: formal_conjectures: cloning https://github.com/AlperTheKing/formal-conjectures.git
info: formal_conjectures: checking out revision '46bf39015f5c3c3ba3bfcf9f752b4b1e49b584ac'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision 'a3a10db0e9d66acbebf76c5e6a135066525ac900'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '009dc1e6f2feb2c96c081537d80a0905b2c6498f'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '5ce7f0a355f522a952a3d678d696bd563bb4fd28'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '8f497d55985a189cea8020d9dc51260af1e41ad2'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'c04225ee7c0585effbd933662b3151f01b600e40'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'cb837cc26236ada03c81837bebe0acd9c70ced7d'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'bd58c9efe2086d56ca361807014141a860ddbf8c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'b25b36a7caf8e237e7d1e6121543078a06777c8a'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '55c37290ff6186e2e965d68cf853a57c0702db82'
info: mathlib: running post-update hooks
✔ [5/23] Built Cache.Init (391ms)
✔ [6/23] Built Batteries.Data.String.Basic (469ms)
✔ [7/23] Built Cache.Lean (493ms)
✔ [8/23] Built Cache.Init:c.o (170ms)
✔ [9/23] Built Batteries.Data.String.Basic:c.o (186ms)
✔ [10/23] Built Cache.Lean:c.o (194ms)
✔ [11/23] Built Batteries.Data.Array.Match (1.0s)
✔ [12/23] Built Batteries.Data.Array.Match:c.o (376ms)
✔ [13/23] Built Batteries.Data.String.Matcher (445ms)
✔ [14/23] Built Batteries.Data.String.Matcher:c.o (244ms)
✔ [15/23] Built Cache.IO (1.4s)
✔ [16/23] Built Cache.Hashing (738ms)
✔ [17/23] Built Cache.Hashing:c.o (557ms)
✔ [18/23] Built Cache.IO:c.o (1.8s)
✔ [19/23] Built Cache.Requests (1.7s)
✔ [20/23] Built Cache.Main (661ms)
✔ [21/23] Built Cache.Main:c.o (555ms)
✔ [22/23] Built Cache.Requests:c.o (1.8s)
✔ [23/23] Built cache:exe (437ms)
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 1125k  100 1125k    0     0  6410k      0 --:--:-- --:--:-- --:--:-- 6410k

installing leantar 0.1.16
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 7869 file(s) from leanprover-community/mathlib4 cache
Downloaded: 1 file(s) [attempted 1/7869 = 0%, 20 KB/s]Downloaded: 204 file(s) [attempted 204/7869 = 2%, 2265 KB/s]Downloaded: 482 file(s) [attempted 482/7869 = 6%, 839 KB/s]Downloaded: 780 file(s) [attempted 780/7869 = 9%, 1721 KB/s]Downloaded: 1081 file(s) [attempted 1081/7869 = 13%, 789 KB/s]Downloaded: 1376 file(s) [attempted 1376/7869 = 17%, 6364 KB/s]Downloaded: 1659 file(s) [attempted 1659/7869 = 21%, 4038 KB/s]Downloaded: 1921 file(s) [attempted 1921/7869 = 24%, 620 KB/s]Downloaded: 2207 file(s) [attempted 2207/7869 = 28%, 6868 KB/s]Downloaded: 2475 file(s) [attempted 2475/7869 = 31%, 1392 KB/s]Downloaded: 2740 file(s) [attempted 2740/7869 = 34%, 1755 KB/s]Downloaded: 2977 file(s) [attempted 2977/7869 = 37%, 2496 KB/s]Downloaded: 3275 file(s) [attempted 3275/7869 = 41%, 1643 KB/s]Downloaded: 3556 file(s) [attempted 3556/7869 = 45%, 753 KB/s]Downloaded: 3820 file(s) [attempted 3820/7869 = 48%, 2476 KB/s]Downloaded: 4111 file(s) [attempted 4111/7869 = 52%, 3300 KB/s]Downloaded: 4406 file(s) [attempted 4406/7869 = 55%, 1207 KB/s]Downloaded: 4700 file(s) [attempted 4700/7869 = 59%, 715 KB/s]Downloaded: 4998 file(s) [attempted 4998/7869 = 63%, 948 KB/s]Downloaded: 5285 file(s) [attempted 5285/7869 = 67%, 460 KB/s]Downloaded: 5561 file(s) [attempted 5561/7869 = 70%, 3457 KB/s]Downloaded: 5850 file(s) [attempted 5850/7869 = 74%, 4906 KB/s]Downloaded: 6127 file(s) [attempted 6127/7869 = 77%, 2359 KB/s]Downloaded: 6419 file(s) [attempted 6419/7869 = 81%, 1088 KB/s]Downloaded: 6709 file(s) [attempted 6709/7869 = 85%, 7073 KB/s]Downloaded: 7012 file(s) [attempted 7012/7869 = 89%, 3769 KB/s]Downloaded: 7299 file(s) [attempted 7299/7869 = 92%, 630 KB/s]Downloaded: 7597 file(s) [attempted 7597/7869 = 96%, 639 KB/s]Downloaded: 7869 file(s) [attempted 7869/7869 = 100%, 1801 KB/s]Downloaded: 7869 file(s) [attempted 7869/7869 = 100%, 1801 KB/s]
Decompressing 7869 file(s)
Unpacked in 20196 ms
Completed successfully!
✔ [7885/7892] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.VertexDistance (3.4s)
✔ [7887/7894] Built FormalConjecturesForMathlib.Algebra.Group.Action.Pointwise.Set.Basic (1.5s)
✔ [7888/7895] Built FormalConjecturesForMathlib.Algebra.GCDMonoid.Finset (1.8s)
✔ [7889/7896] Built FormalConjecturesForMathlib.Order.Filter.atTopBot.Finset (1.7s)
✔ [7890/7897] Built FormalConjecturesForMathlib.Algebra.Group.Indicator (1.6s)
ℹ [7891/7897] Built WOW146.GraphSquareMetric (3.7s)
info: WOW146/GraphSquareMetric.lean:121:0: 'SimpleGraph.graphSquare_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [7892/7898] Built FormalConjecturesForMathlib.Algebra.Polynomial.Algebra (2.9s)
✔ [7893/7899] Built FormalConjecturesForMathlib.Algebra.Polynomial.Basic (1.8s)
✔ [7894/7900] Built FormalConjecturesForMathlib.Algebra.Polynomial.HasseDeriv (2.5s)
✔ [7895/7901] Built FormalConjecturesForMathlib.Algebra.Order.Group.Pointwise.Interval (6.2s)
✔ [7896/7902] Built FormalConjecturesForMathlib.Algebra.Powerfree (2.5s)
✔ [7897/7903] Built FormalConjecturesForMathlib.AlgebraicGeometry.ProjectiveSpace (3.7s)
✔ [7898/7905] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Basic (4.6s)
✔ [7899/7905] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Instances (3.8s)
✔ [7900/7905] Built FormalConjecturesForMathlib.Algebra.Group.GrowthFunction (9.8s)
✔ [7901/7908] Built FormalConjecturesForMathlib.Analysis.Equidistribution.ModOne (2.4s)
✔ [7902/7909] Built FormalConjecturesForMathlib.Analysis.Asymptotics.Basic (2.7s)
✔ [7903/7910] Built FormalConjecturesForMathlib.AlgebraicGeometry.VectorBundle (3.5s)
✔ [7904/7911] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Group (2.5s)
✔ [7905/7912] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Order (2.4s)
✔ [7906/7912] Built FormalConjecturesForMathlib.Analysis.Real.Cardinality (2.5s)
✔ [7907/7912] Built FormalConjecturesForMathlib.Analysis.Fourier.SpectralSets (5.9s)
✔ [7908/7915] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.NthRoot (3.9s)
✔ [7909/7916] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.Log.Basic (4.7s)
✔ [7910/7918] Built FormalConjecturesForMathlib.Analysis.HasGaps (5.1s)
✔ [7911/7918] Built FormalConjecturesForMathlib.Combinatorics.AP.Basic (3.0s)
✔ [7912/7918] Built FormalConjecturesForMathlib.Order.Filter.Cofinite (2.2s)
✔ [7913/7920] Built FormalConjecturesForMathlib.Combinatorics.Additive.Convolution (2.7s)
✔ [7914/7921] Built FormalConjecturesForMathlib.Combinatorics.Additive.RestrictedSumset (1.6s)
✔ [7915/7922] Built FormalConjecturesForMathlib.Combinatorics.Additive.DifferenceBasis (1.8s)
✔ [7916/7923] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.VCDim (2.2s)
✔ [7917/7924] Built FormalConjecturesForMathlib.Combinatorics.Hypergraph.ThreeUniform (2.3s)
✔ [7918/7924] Built FormalConjecturesForMathlib.Combinatorics.Additive.Coset (6.5s)
✔ [7919/7925] Built FormalConjecturesForMathlib.Combinatorics.LatinSquare (2.4s)
✔ [7920/7927] Built FormalConjecturesForMathlib.Combinatorics.Additive.Basis (8.9s)
✔ [7921/7928] Built FormalConjecturesForMathlib.Combinatorics.Ramsey (2.0s)
✔ [7922/7929] Built FormalConjecturesForMathlib.Combinatorics.Additive.VCDim (5.5s)
✔ [7923/7929] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.Sunflower (1.9s)
✔ [7924/7930] Built FormalConjecturesForMathlib.Combinatorics.SetTheory.PartitionRelation (1.8s)
✔ [7925/7931] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Balanced (1.9s)
✔ [7926/7933] Built FormalConjecturesForMathlib.Combinatorics.Ramsey.Diagonal (2.8s)
✔ [7927/7934] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Circumference (2.0s)
✔ [7928/7935] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CompleteGraphEdgeCount (1.8s)
✔ [7929/7936] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CycleRank (1.8s)
✔ [7930/7937] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Clique (2.9s)
✔ [7931/7937] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.DiamExtra (1.9s)
✔ [7932/7937] Built FormalConjecturesForMathlib.Combinatorics.Basic (16s)
✔ [7933/7940] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Residue (2.0s)
✔ [7934/7940] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SzegedIndex (2.6s)
✔ [7935/7943] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.FractionalAlpha (1.0s)
✔ [7936/7944] Built FormalConjecturesForMathlib.Analysis.Matrix.Spectrum (3.4s)
✔ [7937/7945] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WienerIndex (3.7s)
✔ [7938/7945] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Degrees (2.5s)
✔ [7939/7946] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Cvetkovic (2.3s)
✔ [7940/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LovaszTheta (2.8s)
✔ [7941/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Independence (2.3s)
✔ [7942/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Coloring (7.6s)
✔ [7943/7949] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Temperature (1.9s)
✔ [7944/7951] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.AnnihilationNumber (2.2s)
✔ [7945/7951] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Induced (1.9s)
✔ [7946/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.PathCover (1.9s)
✔ [7947/7953] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Eccentricity (2.9s)
✔ [7948/7953] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.EdgeColouring (1.8s)
✔ [7949/7956] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Domination (2.3s)
✔ [7950/7957] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WellTotallyDominated (1.7s)
✔ [7951/7958] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LargestInducedTree (1.9s)
✔ [7952/7959] Built FormalConjecturesForMathlib.Data.Finset.Card (1.6s)
✔ [7953/7959] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Ramsey (1.7s)
✔ [7954/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.HomDensity (2.6s)
✔ [7955/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SizeRamsey (1.9s)
✔ [7956/7962] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Connectivity (1.7s)
✔ [7957/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Johnson (2.2s)
✔ [7958/7964] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SpanningTree (2.0s)
✔ [7959/7964] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Matching (2.3s)
✔ [7960/7967] Built FormalConjecturesForMathlib.Combinatorics.YoungDiagram (1.7s)
✔ [7961/7969] Built FormalConjecturesForMathlib.Computability.DFA (1.8s)
✔ [7962/7970] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.UnitDistancePlaneGraph (2.8s)
✔ [7963/7971] Built FormalConjecturesForMathlib.Computability.Encoding (1.9s)
✔ [7964/7973] Built FormalConjecturesForMathlib.Computability.TuringMachine.PostTuringMachine (1.9s)
✔ [7965/7973] Built FormalConjecturesForMathlib.Data.Int.IntermediateValue (1.4s)
✔ [7966/7974] Built FormalConjecturesForMathlib.Data.Finset.Powerset (1.8s)
✔ [7967/7974] Built FormalConjecturesForMathlib.Data.Finset.ReciprocalSum (1.7s)
✔ [7968/7975] Built FormalConjecturesForMathlib.Data.Nat.Init (1.3s)
✔ [7969/7976] Built FormalConjecturesForMathlib.Data.Nat.Factorization.Basic (2.3s)
✔ [7970/7977] Built FormalConjecturesForMathlib.Data.Nat.Full (2.4s)
✔ [7971/7978] Built FormalConjecturesForMathlib.Computability.TuringMachine.BusyBeavers (3.2s)
✔ [7972/7979] Built FormalConjecturesForMathlib.Data.Nat.MaxPrimeFac (2.2s)
✔ [7973/7979] Built FormalConjecturesForMathlib.Data.Nat.Prime.Composite (1.7s)
✔ [7974/7980] Built FormalConjecturesForMathlib.Data.Nat.Prime.Finset (1.8s)
✔ [7975/7981] Built FormalConjecturesForMathlib.Data.Nat.Prime.Defs (2.9s)
✔ [7976/7981] Built FormalConjecturesForMathlib.Data.Nat.PerfectPower (4.2s)
✔ [7977/7983] Built FormalConjecturesForMathlib.Computability.TuringMachine.Notation (3.5s)
✔ [7978/7985] Built FormalConjecturesForMathlib.Data.Real.NearestInt (1.8s)
✔ [7979/7986] Built FormalConjecturesForMathlib.Data.Set.Interval (1.6s)
