info: downloading component 'lean'
info: installing component 'lean'
info: wow_146: cloning https://github.com/akakabrian/WOW-146.git
info: wow_146: checking out revision '18201d492b52a2f82a2966551aed1640c45ec13b'
info: toolchain not updated; already up-to-date
info: formal_conjectures: cloning https://github.com/AlperTheKing/formal-conjectures.git
info: formal_conjectures: checking out revision '46bf39015f5c3c3ba3bfcf9f752b4b1e49b584ac'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision 'a3a10db0e9d66acbebf76c5e6a135066525ac900'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '009dc1e6f2feb2c96c081537d80a0905b2c6498f'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '5ce7f0a355f522a952a3d678d696bd563bb4fd28'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '8f497d55985a189cea8020d9dc51260af1e41ad2'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'c04225ee7c0585effbd933662b3151f01b600e40'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'cb837cc26236ada03c81837bebe0acd9c70ced7d'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'bd58c9efe2086d56ca361807014141a860ddbf8c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'b25b36a7caf8e237e7d1e6121543078a06777c8a'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '55c37290ff6186e2e965d68cf853a57c0702db82'
info: mathlib: running post-update hooks
✔ [5/23] Built Cache.Init (282ms)
✔ [6/23] Built Cache.Lean (348ms)
✔ [7/23] Built Cache.Init:c.o (113ms)
✔ [8/23] Built Batteries.Data.String.Basic (357ms)
✔ [9/23] Built Cache.Lean:c.o (142ms)
✔ [10/23] Built Batteries.Data.String.Basic:c.o (111ms)
✔ [11/23] Built Batteries.Data.Array.Match (754ms)
✔ [12/23] Built Batteries.Data.Array.Match:c.o (226ms)
✔ [13/23] Built Batteries.Data.String.Matcher (375ms)
✔ [14/23] Built Batteries.Data.String.Matcher:c.o (156ms)
✔ [15/23] Built Cache.IO (1.2s)
✔ [16/23] Built Cache.Hashing (570ms)
✔ [17/23] Built Cache.Hashing:c.o (524ms)
✔ [18/23] Built Cache.IO:c.o (1.2s)
✔ [19/23] Built Cache.Requests (1.2s)
✔ [20/23] Built Cache.Main (513ms)
✔ [21/23] Built Cache.Main:c.o (397ms)
✔ [22/23] Built Cache.Requests:c.o (1.2s)
✔ [23/23] Built cache:exe (348ms)
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 1125k  100 1125k    0     0  4521k      0 --:--:-- --:--:-- --:--:-- 4521k

installing leantar 0.1.16
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 7869 file(s) from leanprover-community/mathlib4 cache
